1, 1000000, 8, 5, 2064.26
1, 1000000, 8, 6, 2174.2
1, 1000000, 8, 7, 2096.55
1, 1000000, 8, 8, 2275.15
1, 1000000, 8, 9, 2436.39
1, 1000000, 8, 10, 2541.31
1, 1000000, 8, 11, 2799.35
1, 1000000, 8, 12, 3030.2
1, 1000000, 8, 13, 3257.42
1, 1000000, 8, 14, 3658.58
2, 1000000, 8, 1, 2098.38
2, 1000000, 8, 2, 1668.37
2, 1000000, 8, 3, 1775.12
2, 1000000, 8, 4, 2074.89
2, 1000000, 8, 5, 2332.95
2, 1000000, 8, 6, 2092.07
2, 1000000, 8, 7, 2285.73
2, 1000000, 8, 8, 2438.59
2, 1000000, 8, 9, 2816.62
2, 1000000, 8, 10, 3010.28
2, 1000000, 8, 11, 3256.62
2, 1000000, 8, 12, 3529.14
2, 1000000, 8, 13, 3778.06
2, 1000000, 8, 14, 4017.34
3, 1000000, 8, 1, 1850.37
3, 1000000, 8, 2, 1851.06
3, 1000000, 8, 3, 2032.66
3, 1000000, 8, 4, 2089.92
3, 1000000, 8, 5, 2115.68
3, 1000000, 8, 6, 2275.74
3, 1000000, 8, 7, 2491.01
3, 1000000, 8, 8, 2862.67
3, 1000000, 8, 9, 3074.78
3, 1000000, 8, 10, 3453.09
3, 1000000, 8, 11, 3790.71
3, 1000000, 8, 12, 3961.12
3, 1000000, 8, 13, 4307.17
3, 1000000, 8, 14, 4716.07
